STATE,NAME,ADDRESS,TELEPHONE NUMBER
PERAK,"PERSATUAN OHANA IPOH, PERAK","NO. 164, JALAN PERAJURIT TAMAN IPOH TIMUR IPOH 31400 KINTA, PERAK",019-5582633
PERAK,PUSAT JAGAAN HARIAN OKU (AKRAB),"NO. 12, JALAN SEPAKAT RAPAT SETIA IPOH 31350 KINTA, PERAK","05-3115509, 05-3111509, 013-5193100"
PERAK,"PERSATUAN PEMULIHAN SULTAN AZLAN SHAH, BAGI ORANG-ORANG ISTIMEWA PERAK","LOT 158413, LORONG BERCHAM 11 KG. BERCHAM IPOH 31400 KINTA, PERAK","012-5173186, 05-5481905"
PERAK,"PERSATUAN BAGI ORANG BUTA MALAYSIA, PUSAT LATIHAN DAN PEMULIHAN MAB (LEMBAH KINTA)","NO. 2A, PERSIARAN GUNUNG RAPAT 4 GUNUNG RAPAT IPOH 31350 KINTA, PERAK","019-6361074, 05-3139335, 05-3129335"
PERAK,RAY OF HOPE,"NO. 24 & 26, PERSIARAN BERCHAM SELATAN 31 TAMAN SRI KURAU IPOH 31400 KINTA, PERAK","019-5713229, 05-5488796"
PERAK,PERSATUAN KEBAJIKAN ORANG CACAT MANJUNG,"LOT 8094, JALAN MENON KG. SELAMAT SITIAWAN 32000 MANJUNG (DINDING), PERAK","012-5231283, 05-6913320"
PERAK,PUSAT JAGAAN RUMAH SRI PENNIEL,"NO. 48, TAMAN MELINTANG RIA JALAN BAGAN DATOK HUTAN MELINTANG 36400 HILIR PERAK, PERAK",019-5920594
PERAK,"PERSATUAN UNTUK INSAN BERMASALAH INTELEK, PERAK (SEKOLAH SEMANGAT MAJU, IPOH)","LOT 61106, LORONG TAWAS 29 KAMPUNG TAWAS IPOH 30100 KINTA, PERAK","05-5474229, 05-5470186"
PERAK,RUMAH BETHANY,"SIMPANG EMPAT HUTAN MELINTANG 36400 HILIR PERAK, PERAK",05-6411276
PERAK,"PERSATUAN KEBAJIKAN BAGI ORANG ISTIMEWA KAMPAR, PERAK","NO. 6019 & 6020, JALAN ANGKASA 1 TAMAN ANGKASA KAMPAR 31900 KINTA, PERAK","012-4599148, 05-4661568"
PERAK,"PERSATUAN UNTUK INSAN BERMASALAH INTELEK, PERAK (BENGKEL PERLINDUNGAN SEMANGAT MAJU, TAIPING)","NO. 703, LORONG 35 AULONG TAIPING 34000 LARUT DAN MATANG, PERAK","012-5156650, 05-8074675"
PERAK,"PERSATUAN UNTUK INSAN BERMASALAH INTELEK, PERAK (SEKOLAH SEMANGAT MAJU, TAIPING)","JKR 256, JALAN HANG JEBAT TAIPING 34000 LARUT DAN MATANG, PERAK","019-5503300, 05-8061790"
PERAK,"PERSATUAN BAGI ORANG-ORANG KURANG UPAYA KINTA SELATAN, KAMPAR ; BENGKEL JAYADIRI KAMPAR, KAMPAR, PERAK","LOT 312700, KAMPUNG TERSUSUN BATU KARANG JALAN IPOH / KAMPAR KAMPAR 31900 KINTA, PERAK","012-2891622, 05-4658687"
PERAK,"PERSATUAN PERKHIDMATAN KOMUNITI, TAIPING, PERAK","NO. 14, JALAN KING EDWARD, 34000 LARUT MATANG & SELAMA, PERAK","012-4547513, 05-8071501"
PERAK,PERSATUAN PEMULIHAN ORANG CACAT PERAK,"NO. 15, JALAN AMPANG BARU 6A AMPANG, IPOH 31350 KINTA, PERAK","019-5719463, 05-3115509, 05-3111509"
PERAK,PERSATUAN UNTUK INSAN BERMASALAH INTELEK (SEKOLAH SEMANGAT MAJU KUALA KANGSAR),"817N, KUARTERS KERAJAAN, BUKIT KERAJAAN, KUALA KANGSAR, 33000 KUALA KANGSAR, PERAK",05-7775501
PERAK,PERSATUAN UNTUK INSAN BERMASALAH INTELEK PERAK (SEKOLAH SEMANGAT MAJU SITIAWAN),"NO. 75, JALAN DATO' AHMAD YUNOS, SITIAWAN 32000 MANJUNG, PERAK","019-5428539, 05-6922773"
PERAK,"PERSATUAN UNTUK INSAN BERMASALAH INTELEK, PERAK (BENGKEL PERLINDUNGAN SEMANGAT MAJU, SITIAWAN)","NO. 137, JALAN SEJAHTERA 4,  MEDAN SEJAHTERA,  SITIAWAN 32000 MANJUNG, PERAK","016-5361503, 05-6913424"
PERAK,PERSATUAN KEBAJIKAN UNTUK ORANG CACAT KUALA KANGSAR 2008,"1532N, BANGUNAN JKR, JALAN TAIPING,  KUALA KANGSAR 33000 KUALA KANGSAR, PERAK",019-5555767
PERAK,"PERSATUAN DAYBREAK UNTUK KEBAJIKAN ORANG-ORANG CACAT, KINTA, PERAK [A/PJH OKU 002/2018][4/1/2018 - 3/1/2023]","LOT 75242, JALAN PULAI,  RPT PENGKALAN PEGOH SEBERANG LAHAT 31500 KINTA, PERAK","019-5134474, 05-3235908"
SABAH,PUSAT JAGAAN OKU TOLUMIS,"JALAN LAMA, PANTAI DALIT, KAMPUNG DUNGUNG, TUARAN 89208 KOTA KINABALU, SABAH",016-836 9216
SABAH,PUSAT JAGAAN SABAH CHESHIRE HOME SERVICES (SANDAKAN),"RUMAH WARGA TUA SRI HARAPAN, JALAN SIBUGA, BATU 5, SANDAKAN 90000 SANDAKAN, SABAH",089-227 716
SABAH,PUSAT JAGAAN SABAH CHESHIRE HOME SERVICES (KOTA KINABALU),"JALAN VAKASIONAL, KM 5,  OFF JALAN TUARAN, LIKAS 88100 KOTA KINABALU, SABAH",088-438 202
SARAWAK,PUSAT JAGAAN PERSATUAN AUTISTIK MIRI,"LOT 1111 JALAN GEIKE  OFF JALAN LIM CHEE HIAN  OFF JALAN TEMENGGONG OYONG  98150 MIRI, SARAWAK",085-439199/016-5763828
SARAWAK,PUSAT JAGAAN HARIAN PERSATUAN DISLEKSIA SARAWAK (DYSLEXIA ASSOCIATION OF SARAWAK),"BANGLO KALAKA (SRI MELUAN) LORONG MAXWELL  OFF JALAN TUN ABANG HAJI OPENG 93594 KUCHING, SARAWAK",012-8578331
SARAWAK,PUSAT JAGAAN PERSATUAN ORANG-ORANG PEKAK SARAWAK,"LOT 1860, BLOCK 10 KCLD  OFF JALAN LAKSAMANA CHENG HO  93594 KUCHING, SARAWAK",NA
SARAWAK,PUSAT JAGAAN SARAWAK CHESHIRE HOME,"LOT 962, BLOCK 10 KCLD  JALAN ONG TIANG SWEE  93594 KUCHING, SARAWAK",016-8675355
SARAWAK,PERSATUAN AUTISME KUCHING (KUCHING AUTISTIC ASSOCIATION)(KAA),"LOT 5492, BLOCK 225 KMLD, LORONG 15, JLN. DESA WIRA, BATU KAWA 93250 KUCHING, SARAWAK",013-8114807
SELANGOR,PUSAT JAGAAN SUMBER KAIROS [NO. DAFTAR : B/PJH OKU 001/2016] - HARIAN / SWASTA,"NO.8, JALAN SS 1/22A PETALING JAYA 47300 PETALING, SELANGOR",03-78753544 
SELANGOR,"PUSAT JAGAAN PERSATUAN ORANG KURANG UPAYA BANGSAR RIA, KUALA LUMPUR DAN SELANGOR [NO. DAFTAR : B/PJH OKU 004/2015] - HARIAN / NGO","584, JALAN 17/17 SEKSYEN 17 46400 PETALING, SELANGOR",03-79600560 / 012-2527180
SELANGOR,PUSAT JAGAAN TERAPI AUTISTIK NOURI [NO. DAFTAR : B/PJH OKU 001/2015] - HARIAN / SWASTA,"3A-1 & 5-1, JALAN PARAGON UTAMA 1, SELAYANG PARAGON UTAMA, BATU CAVES 68100 GOMBAK, SELANGOR",03-61272735 / 019-3811601
SELANGOR,PUSAT JAGAAN QAMARA [NO. DAFTAR : B/PJH OKU 002/2015] - HARIAN / SWASTA,"NO. 22A & 24A, TINGKAT SATU, JALAN PULAU TIOMAN U 10/R, GREENHILL, SEKSYEN U10 SHAH ALAM 40170 PETALING (SHAH ALAM), SELANGOR",012-3812184
SELANGOR,PUSAT JAGAAN SRI AUTISM LINK [NO. DAFTAR : B/PJH OKU 001/2014] - HARIAN / SWASTA,"D-1-48, BLOK DAHLIA, JALAN CEMPAKA KAMPUNG SUNGAI KAYU ARA, JALAN PJU 6A 47400 PETALING, SELANGOR",016-6348787
SELANGOR,PUSAT JAGAAN PERSATUAN INSAN ISTIMEWA CHERAS SELANGOR [B/PJB OKU 003/2012] - BERKEDIAMAN / NGO,"NO. 35, JALAN RAKAN 11, TAMAN RAKAN CHERAS KAJANG 43000 HULU LANGAT, SELANGOR",03-87337611 / 017-3990278
SELANGOR,PUSAT JAGAAN CHATTERKIDZ THERAPHY [NO. DAFTAR : B/PJH OKU 004/2012] - HARIAN / SWASTA,"NO. 1-18, JALAN KENARI 12B, BANDAR PUCHONG JAYA PUCHONG 47180 PETALING (SUBANG JAYA), SELANGOR",016-5519400 
SELANGOR,PUSAT JAGAAN TITIAN OKU NUR [B/PJB OKU 002/2016] - BERKEDIAMAN / SWASTA,"NO. 78, JALAN SENTOSA, KAMPUNG MELAYU BATU 16, RAWANG 48000 GOMBAK, SELANGOR",012-6731816
SELANGOR,PUSAT JAGAAN PERSATUAN ORANG YANG AMAT CACAT AKAL SELANGOR DAN WILAYAH PERSEKUTUAN [B/PJH OKU 006/2016] - HARIAN / NGO,"NO. 16, JALAN 21/11, SEA PARK, 46300 PETALING, SELANGOR",03-78746703 / 019-3555555
SELANGOR,PERSATUAN JAGAAN ORANG-ORANG KURANG UPAYA DAN TERBIAR LOVELY [B/PJB OKU 001/2016] - BERKEDIAMAN / NGO,"NO. 7, JALAN SS 3/80, TAMAN UNIVERSITI, SEA PORT, 47300 PETALING, SELANGOR",03-78768071 
SELANGOR,MAIKIDZ CARE CENTRE [B/PJH OKU 008/2016] - HARIAN / SWASTA,"NO. 17 C, SECOND FLOOR, JALAN 2/8, BANDAR BARU AMPANG, AMPANG 68000 HULU LANGAT, SELANGOR",016-3150019 
SELANGOR,PUSAT JAGAAN CERDIK ISTIMEWA [B/PJH OKU 003/2016] - HARIAN / SWASTA,"D-1-11, RESIDENSI BISTARIA, UKAY BISTARI,  ULU KLANG 68100 GOMBAK, SELANGOR",012-3347307
SELANGOR,PUSAT JAGAAN PERTUBUHAN ORANG-ORANG BERMASALAH PEMBELAJARAN DAYSPRING SELANGOR [B/PJH OKU 002/2016] - HARIAN / SWASTA,"NO. 4, SOLOK LIMAU,  TAMAN MERU, 41050 KLANG, SELANGOR",03-33427467
SELANGOR,PUSAT JAGAAN PERSATUAN KEBANGSAAN AUTISME (CAW. BDR. PUTERI KLANG ) [B/PJH OKU 106/2011] - HARIAN / NGO,"NO. 30, 30A, 32 & 32A,  JALAN SANGGUL 1,  BANDAR PUTERI KLANG 41200 KLANG, SELANGOR",03-51613767 / 03-77104098
SELANGOR,PUSAT JAGAAN PERSATUAN OKU BANGSAR RIA KUALA LUMPUR DAN SELANGOR [B/PJH OKU 004/2013] - HARIAN / NGO [31.07.2013-30.07.2018],"NO 40, JALAN 12/14 SEKSYEN 12  46200 PETALING, SELANGOR",03-79600560 
SELANGOR,LOVELY DISABLE HOME [B/PJH OKU 010/2016] - HARIAN / SWASTA,"NO. 1, JALAN SS2/5 47300 PETALING, SELANGOR",03-78739622
SELANGOR,PUSAT JAGAAN AN-NAJA' EDUCARE CENTRE [B/PJH OKU 012/2016] - HARIAN / SWASTA,"NO. 1, JALAN WAU 7, 11/16 SEKSYEN 11 40100 SHAH ALAM, SELANGOR",03-55133207 
SELANGOR,HOPE BRIDGE I-CARE CENTRE [B/PJH OKU 012/2016] - HARIAN / SWASTA,"NO. 58 JLN SS18/1C 47500 SUBANG JAYA, SELANGOR",NA
SELANGOR,PUSAT JAGAAN RUMAH INSANIAH DR SITI HASMAH [B/PJB OKU 003/2016] - BERKEDIAMAN / NGO,"LOT 5364, TAMAN KANAGAPURAM JALAN 18/22 46000 PETALING, SELANGOR",03-77817681
SELANGOR,PUSAT JAGAAN DAN LATIHAN HARMONI [B/PJH OKU 013/2016] - HARIAN / NGO,"9, JALAN 17/22 SEKSYEN 17 46000 PETALING, SELANGOR",03-79315547
SELANGOR,RUMAH AMAL CHESHIRE [B/PJB OKU 001/2017]- BERKEDIAMAN / NGO,"BATU 7 1/2, JALAN IPOH , SELAYANG, BATU CAVES 68100 GOMBAK, SELANGOR",03-61366151
SELANGOR,PUSAT JAGAAN PERSATUAN KEBANGSAAAN AUTISME MALAYSIA [B/PJH OKU 001/2017] HARIAN/NGO,"NO. 5, LORONG SEPAT 2, TAMAN BERTEK TELUK PULAI, 41300 KLANG, SELANGOR DARUL EHSAN 41300 KLANG, SELANGOR",03-33732991
SELANGOR,PUSAT JAGAAN & LATIHAN INSAN ISTIMEWA IMC [B/PJH OKU 002/2017] HARIAN/ SWASTA,"56, JALAN USJ 4/6E, 47600 SUBANG JAYA, SELANGOR 47600 SUBANG JAYA, SELANGOR",03-80232215
SELANGOR,VINCENT'S SUNSHINE DAYCARE CENTRE [B/PJH OKU 004/2017] - HARIAN / SWASTA,"LOT SP-9, THE STREET MALL, PERSIARAN MUTIMEDIA, 63000 CYBERJAYA 63000 SEPANG, SELANGOR",012-3367889
SELANGOR,PUSAT JAGAAN NUR IEQA [B/PJB OKU 002/2017] - BERKEDIAMAN / SWASTA,"NO.11, JALAN MELATI 1, TAMAN SERI SERENDAH, 48200 SERENDAH, SELANGOR 48200 HULU SELANGOR, SELANGOR",017-7074010
SELANGOR,CHATTERKIDZ THERAPHY CARE CENTRE - [B/PJH OKU 006/2017] - HARIAN / SWASTA,"1-18, JALAN KENARI 12B, BANDAR PUCHONG JAYA, 47180 PUCHONG, SELANGOR 47180 SUBANG JAYA, SELANGOR",019-9891707
SELANGOR,BRIGHT STARTS DAY CARE CENTRE - [B/PJH OKU 005/2017] - HARIAN / SWASTA,"NO.2A, JALAN PP2/3, TAMAN PUTRA PRIMA, 47120 PUCHONG, SELANGOR 47120 SEPANG, SELANGOR",012-9382704
SELANGOR,NUHA KIDS CARE CENTRE PLT -[B/PJH OKU 009/2017] HARIAN / SWSTA,"NO.55, JALAN PUNCAK SAUJANA 5/2D, TAMAN PUNCAK SAUJANA, SEKSYEN 5, 43000 KAJANG, SELANGOR 43000 HULU LANGAT, SELANGOR",010-5378785
SELANGOR,PUSAT JAGAAN HATCHING EDUCATION SDN. BHD - [B/PJH OKU 010/2017] HARIAN / SWASTA,"15-B, JALAN SUARASA 8/3, JALAN PARK 1, BANDAR TUN HUSSEIN ONN, 43200 CHERAS, SELANGOR 43200 HULU LANGAT, SELANGOR",011-11338518
SELANGOR,PUSAT JAGAAN ORKIDS - OUR KIDS ARE SPECIAL - [B/PJH OKU 011/2017] - HARIAN / NGO,"2 JALAN 22/57, SEKSYEN 22, 46300 PETALING JAYA, SELANGOR 46300 PETALING, SELANGOR",03-78659065
SELANGOR,SENSE -ATIONAL KIDZ CARE CENTRE -[B/PJH OKU 001/2018] - HARIAN /SWASTA - 16.1.2018 HINGGA 15.1.2023,"NO.1-8, DAGANG AVENUE, JALAN DAGANG B/3A, TAMAN DAGANG, 68000 AMPANG, SELANGOR 68000 HULU LANGAT, SELANGOR",03-42880500
SELANGOR,PUSAT JAGAAN PERSATUAN PENDIDIKAN ANAK ISTIMEWA SELANGOR -[B/PJH OKU 002/2018] - HARIAN / NGO,"NO.32, JALAN HP 8/3A, HILLPARK 3, 43500 SEMENYIH, SELANGOR 43500 HULU LANGAT, SELANGOR",017-3040696
SELANGOR,PUSAT JAGAAN RUMAH AMAL MURNI KAJANG - [B/PJB WT 006/2013] BERKEDIAMAN / NGO [30.09.2013-29.09.2018],"NO. 58 & 59, JALAN BUKIT, 43000 KAJANG SELANGOR DARUL EHSAN 43000 HULU LANGAT, SELANGOR",03-8734812
SELANGOR,PUSAT JAGAAN KASIH SAYANG YWCA KLANG [B/PJB OKU 002/2018] - BERKEDIAMAN / NGO [30.4.2018-29.4.2023],"NO.134 LEBOH SERAYA, TAMAN PALM GROVE, 41200 KLANG, SELANGOR 41200 , SELANGOR",03-33721723
TERENGGANU,NA,NA,NA
PUTRAJAYA,NA,NA,NA
PERLIS,NA,NA,NA
KUALA LUMPUR,PUSAT JAGAAN IMPIAN (INSTITUT MASALAH PEMBELAJARAN & AUSTISME MALAYSIA),"NO. 4 PERSIARAN TITIWANGSA 53200 , KUALA LUMPUR",03-40220308
KUALA LUMPUR,PUSAT JAGAAN PUSAT LATIHAN VOKASIONAL & PENDIDIKAN DEWASA,"WISMA HARAPAN, 522 JALAN SULTAN ABDUL SAMAD  BRICKFIELD 50470 , KUALA LUMPUR",03-22741457
KUALA LUMPUR,PUSAT JAGAAN DYSLEXIA,"NO. JKR 3488, JALAN AMPANG HILIR 4 50000 , KUALA LUMPUR",03-42516100
KUALA LUMPUR,PERSATUAN KEBANGSAAN AUTISME MALAYSIA (NASOM) [W/PJH OKU / 003/2017] [06.12.2017 - 05.12.2022] HARIAN/ NGO,"LOT SD 44, JALAN AMZIL, TAMAN ROWTHER 68100 KUALA LUMPUR, KUALA LUMPUR",03-78317928
KUALA LUMPUR,PUSAT JAGAAN PERSATUAN UNTUK ORANG KURANG UPAYA AKAL SELANGOR DAN WILAYAH PERSEKUTUAN [W/PJH OKU 004/2017] [26.12.2017 - 25.12.2022] - HARIAN / NGO,"WISMA HARAPAN, 522, JALAN SULTAN ABDUL SAMAD, BRICKFIELDS, 50470 KUALA LUMPUR, KUALA LUMPUR",03-22741457
KUALA LUMPUR,PUSAT JAGAAN TASPUTRA PERKIM [W/PJH OKU 001/2017] [21.06.2017 - 20.06.2022] BERKEDIAMAN / NGO,"BANGUNAN JKR, NO. 2808-85, LINGKUNGAN U-THANT JALAN AMPANG 55000 KUALA LUMPUR, KUALA LUMPUR",03-42516100
KUALA LUMPUR,ASRAMA CAHAYA RUMAH WANITA CACAT [W/PJB OKU 001/2017] [30.03.2017 - 29.03.2022] BERKEDIAMAN / NGO,"INFANT JESUS CONVENT,  JALAN BUKIT NENAS, 50250 KUALA LUMPUR, KUALA LUMPUR",03-20780736
KUALA LUMPUR,PERSATUAN KEBANGSAAN AUTISME MALAYSIA (NASOM) [W/PJB OKU 002/2016] [05.08.2016 - 04.08.2021] - BERKEDIAMAN / NGO,"NO. 2, JALAN 7/18B, TAMAN BATU PERMAI, BATU 5, OFF JALAN IPOH 51200 KUALA LUMPUR, KUALA LUMPUR",03-62574385
KUALA LUMPUR,"PUSAT LATIHAN GURNEY, PERSATUAN ORANG BUTA MALAYSIA [W/PJB OKU 001/2016] [30.06.2016 - 29.06.2021] - BERKEDIAMAN / NGO","KOMPLEKS MAB, JALAN TEBING, OFF  JALAN TUN SAMBANTHAN 4,  50470 KUALA LUMPUR, KUALA LUMPUR",03-22722677
KUALA LUMPUR,PUSAT JAGAAN IMPIAN (INSTITUT MASALAH PEMBELAJARAN DAN AUTISME MALAYSIA) [W/PJH OKU 001/2016] [19.04.2016 - 18.04.2021] - HARIAN / NGO,"NO. 4, PERSIARAN TITIWANGSA 53200 KUALA LUMPUR, KUALA LUMPUR",03-40220308
KUALA LUMPUR,PERSATUAN KEBANGSAAN AUTISME MALAYSIA [W/PJH OKU 001/2015] [06.07.2015 - 05.07.2020] - HARIAN / NGO,"NO. 42, JALAN SATANG 2, MEDAN IDAMAN GOMBAK 53100 KUALA LUMPUR, KUALA LUMPUR",03-78868233
KUALA LUMPUR,THE LEARNING CONNECTION CARE CENTRE [W/PJH OKU 001/2013] [15.07.2013 - 14.07.2018] - HARIAN / SWASTA,"NO. 93, JALAN SOLARIS 2,  MONT KIARA SOLARIS 50480 KUALA LUMPUR, KUALA LUMPUR",03-62036427
LABUAN,PUSAT JAGAAN PERSATUAN BAGI ORANG-ORANG ISTIMEWA LABUAN,"WP LABUAN 87000 LABUAN, LABUAN",NA
